// Reference=Talairach
// Bunge, 2001: Load 6 > Load 4
// Subjects=16
28.23	3.88	57.64
10.38	-20.39	-15.79
-5.16	19.03	41.54
11.61	8.97	43.32
-12.51	-16.82	20.42
8.39	2.61	0.6
-15.97	4.04	4.68
15.92	5.88	-2.02
8.33	-82.19	-19.76
-30.86	-73.75	-23.48

// Bedwell, 2005: Brain regions significantly active during retrieval period
// Subjects=14
34.61	47.82	10.96
-46.16	7.59	27.34
30.85	16.8	3.13
-30.81	21.24	0.58
-7.05	24.48	44.28
0.38	21.97	47.98
-29.62	-55.43	31.23
-1.22	27.83	28.12
-29.04	-20.09	-3.47
2.74	-14.69	-1.03

// Druzgal, 2001: Match > No Match
// Subjects=9
-38.79	-48.77	-23.52
-32.41	-63.21	-20.28
-36.11	-63.19	-20.34
6.48	-52.23	-18.58
2.76	-59.67	-19.35
-42.67	-70.11	-16.6
-39.18	-85.41	-4.48
22.59	-87.48	14.39
-25.05	-36.17	-8.58
-18.58	-15.21	-1.98
-18.78	-26.77	10.43
-56.58	-36.44	-4.64
-50.46	2.89	35.23
-53.51	-33.8	45.21
-15.72	-51.64	53.17
-33.3	-48.75	53.15
-46.25	-44.96	53.29

// Lagopoulos, 2007: Encoding, Healthy Controls
// Subjects=10
-23.14	-46.66	-16.75
-4.89	-76.1	-4.82
41.63	20.55	5.13
-37.97	17.23	3.47
43.42	25.6	11.04
30.13	37.79	40.8
9.46	-81.35	29.16

// Lagopoulos, 2007: Response, Healthy Controls
// Subjects=10
-52.12	-26.77	11.67
-30.67	39.26	18.29
7.26	34.41	18.47
9.8	50.94	41.7
-12.13	59.49	22.32
11.72	-21.69	15.03
19.15	-1.4	18.88
11.35	-77.46	27.76
-8.95	-60.41	27.23
30.77	-19.16	46.22
-36.76	-16.77	43.51

// Walter, 2007: Load 1 > Simple Reaction, Normals
// Subjects=17
-34.39	-76.01	-14.32
37.96	-64.16	-22.78
-40.52	-44.61	39.9
-48.63	-1.86	35.71
-23.7	57.93	58.01
28.73	-65.32	47.22

// Walter, 2007: Load 2 > Simple Reaction, Normals
// Subjects=17
-48.63	-1.86	35.71
17.55	-68.58	52.13
26.9	-61.04	-25.37
25.96	-10.45	63.18
-31.44	-63.8	-23.92
-37.05	20.78	5.62
29.54	20.17	9.39
-20.56	-2.45	11.81
37.65	29.48	29.33
-40.15	18.44	29.67
10.15	-69.87	-21.09

// Walter, 2007: Load 3 > Simple Reaction, Normals
// Subjects=17
-18.52	-70.93	48.59
-48.63	-1.86	35.71
20.32	-68.59	52.17
34.88	32.29	29.55
48.63	6.54	32.74
20.97	-61.1	4.25
-36.79	-37.57	-32.34
-62.35	-16.99	17.83
-31.65	44.34	24.16
-31.16	-34.28	-37.33

// Braver, 1997: Brain Areas Showing Monotonic Increases in Activity as a 
// Function of Memory Load
// Subjects=8
13	8	54
-42	23	39
37	37	33
-47	6	15
43	6	31
-32	20	8
-39	-1	29
-47	-2	43
-30	-6	57
-26	-60	45
32	-56	43
18	1	23

// Callicott, 1999: Significant Increases in Activation as a Function of 
// Working Memory Load
// Subjects=9
42	26	20
36	30	16
30	32	0
28	14	48
20	8	56
32	4	52
-50	10	36
-48	24	20
-32	0	56
-8	-2	64
-4	-8	68
0	0	64
16	-4	12
2	-18	12
8	2	8
44	-28	32
4	-60	60
-36	-58	52

// Carlson, 1998: Two-Back vs. Zero-Back
// Subjects=7
38	23	31
-37	32	32
18	3	58
-23	14	51
2	10	54
-9	10	55
37	14	29
-43	17	27
34	53	10
-26	49	11
37	-6	49
-44	-4	40
3	-68	46
-4	-64	45
8	-58	65
-13	-63	57
29	-59	45
-35	-58	45
41	-51	33
-45	-54	40
25	-74	27
-22	-75	22
2	14	40
-3	11	44
6	-51	29
-5	-50	23
34	17	3
-36	11	6

// Carlson, 1998: One-Back vs. Zero-Back
// Subjects=7
14	4	56
-32	-4	62
-8	-5	55
-38	34	-7
12	50	-8
-26	54	3
2	-52	54
-7	-57	54
18	-66	56
-15	-63	42
-31	-59	43
-55	-44	51
27	-82	-2
-14	-79	11
8	32	-4
-8	52	-2
-8	-62	28

// Carlson, 1998: Two-Back vs. One-Back
// Subjects=7
40	34	21
-34	40	32
24	12	50
-26	7	51
11	10	56
-11	23	53
53	24	5
-50	18	24
12	54	1
-13	56	17
50	0	46
-36	-8	50
8	-61	45
-8	-59	53
24	-59	51
-19	-61	55
29	-57	36
-37	-60	38
42	-48	37
-43	-55	34
34	-77	12
-27	-79	23
5	29	25
-4	5	43
28	12	10
-44	13	1

// Casey, 1998: Memory - Motor, Pooled Data
// Subjects=8
-12	57	2
2	58	4
-4	57	17
-38	25	35
44	16	41
-35	15	7
-53	-27	36
0	-43	28
-36	-46	62
24	-62	38
15	-66	41

// Clark, 2000: Variable Target > Fixed Target
// Subjects=10
-38	-58	40
-34	-10	56
-36	26	40
40	-60	44
38	18	44

// Cohen, 1994: Memory - Control
// Subjects=12
17	49	25
-29	38	20
31	42	22
-36	33	13
39	39	14
-3	39	13
3	22	15
-24	27	-11
26	41	-11

// Cohen, 1997: Load
// Subjects=10
37	32	30
7	29	37
-41	8	16
45	13	26
-35	2	40
32	6	58
12	-61	53
-40	-48	40
44	-55	43

// Cohen, 1997: Load x Time
// Subjects=10
-43	8	26
0	16	43
46	5	45
-26	-4	56
31	-1	54
-45	-4	42
-28	-41	41
37	-44	39

// Dade, 2001: Odor Working Memory - Baseline
// Subjects=12
-29	48.16	12.7
25.32	51.98	8.22
-26.1	28.2	-9.62
29.16	41.05	-8.85
-38.67	7.75	33.73
35.32	29.85	35.45
-48.6	31.54	-2.39
-12.39	26.57	32.83
-15.44	0.49	51.47
-1.4	10.44	56.04
18.24	5.68	54.98
23.79	-9.61	56.53
-29.6	-27.09	54.51
-27.23	15.27	10.09
-42.73	-55.48	43.97
-27.75	-58.18	41.22
38.69	-55.9	43.07
5.88	-69.98	44.27

// Dade, 2001: Face Working Memory - Baseline
// Subjects=12
-33.67	46.54	9.81
30.95	51.15	6.42
-27.22	43.67	21.39
-37.84	0.29	43.97
-40.54	15.06	37
34.32	27.33	43.36
-43.89	38.23	-3.61
-30.94	23.82	9.83
6.14	13.72	50.07
-0.36	-29.45	23.07
9.11	24.4	34.71
13.91	33.84	22.89
-8.96	-0.21	59.61
14.5	5.71	54.94
27.54	-3.13	57.99
-31.49	-29.03	55.24
-6.22	-30.07	54.55
-59.09	-31.42	-6.65
60.69	-33.91	-8.17
-13.78	-38.99	60.06
-38.92	-48.49	39.16
-6.25	-64.98	41.82
35.86	-57.9	44.68
4.97	-68.74	40.75

// Druzgal, 2001: Working Memory Load
// Subjects=9
29.78	-10.45	53.34
25.99	-69.61	43.16
-5.23	4.58	45.16
-33.09	-78.25	27.83
-39.39	-12.07	34
-53.2	-4.11	30.01
40.38	17.27	29.12
26.85	16.23	1.76
-32.3	23.49	-3.05
-46.34	-59.85	-15.69
-4.57	-31.68	-16.82
-38.8	-51.56	-23.79

// Harvey, 2005: n-Back vs. 0-Back, Healthy Subjects
// Subjects=10
-32.16	-47.19	37.1
-12.86	-70.17	40.65
12.22	-61.39	36.5
45.68	-33.1	34.35
37.27	-63.79	31.29
7.01	31.65	37.12
-42.87	13.39	23.74
-37.07	39.82	12.83
35.07	39.18	16.69
43.21	32.24	29.68

// Honey, 2003: Working Memory, Normals
// Subjects=27
-42	-55	42
-43	3	37
38	42	15
-32	19	4
52	14	20
3	8	48
-43	-3	42
-38	-69	-13
32	-64	-13
-12	-78	-18
29	-64	-18

// Jonides, 1997: 3-back minus Control, Activations
// Subjects=19
-26	-4	50
-48	1	36
-21	-67	36
-35	-49	36
-44	8	27
-39	44	18
-64	-1	14
-57	14	25
-26	12	4
-37	-42	-34
-33	-55	-45
26	-1	52
30	-58	40
42	32	29
42	3	27
37	48	18
26	19	7
24	48	-11
35	-55	-22
26	-58	-45
-3	8	40
8	-13	4
1	-19	-4
3	-69	-18

// Jonides, 1997: 2-back minus Control, Activations
// Subjects=19
-26	-6	50
-35	-51	38
-21	-64	36
-51	-8	34
-37	1	27
-39	-71	-14
-39	-55	-18
-37	-49	-45
28	1	54
35	-49	40
30	-60	38
44	30	29
42	50	22
12	-15	7
35	-55	-22
21	-62	-22
33	-51	-32
21	-58	-43
-3	8	40
-6	-17	4
3	-51	-20
-1	-69	-34

// Jonides, 1997: 1-back minus Control, Activations
// Subjects=19
-62	-1	14
35	-64	-11
3	-42	-22

// Jonides, 1997: 0-back minus Control, Activations
// Subjects=19
-30	8	4
10	-35	-20

// Kim, 2002: Simple Pictures - Control
// Subjects=14
33.6	12.33	51.06
24.58	3.11	30.21
-19.81	14.52	30.54
-26.71	56.65	3.79
52.05	-39.42	41.06
-49.84	-65.15	38.7
-43.87	-74.91	3.65

// Kim, 2002: Korean Words - Control
// Subjects=14
26.65	35.82	22.54
-7.3	-3.41	59.68
-44.2	-6.08	49.8
-56.78	-37.92	10.53
-28.91	-79.35	-9.14
32.49	-60.81	-27.96

// Kim, 2003: 2-Back - Control, Normals
// Subjects=12
33.6	12.33	51.06
-26.74	56.48	5.57
4.18	24.88	39.14
-23.99	-62.08	44.83
53.89	-41.29	40.91
-49.86	-63.46	40.66
-21.31	8	1.07
-43.34	-74.63	-37.76

// Kumari, 2006: 1 Back > 0 Back, Normals
// Subjects=13
-45.98	-3.68	44.59
-27.47	5.37	47.56
-33.09	-1.47	50.42
-36.4	33.42	30.25
-41.92	28.2	26.06
-45.56	34.16	22.96
-42.4	-50.28	40.24
31.77	1.51	46.4
22.46	7.55	52.22
42.93	5.52	43.36
31.94	22.87	39.42
39.51	35.06	29.89
32.42	20.94	1.4
43.54	17.33	-0.55
-1.54	3.54	46.03
2.31	17.44	38.4
9.54	1.45	47.82
11.08	-72.1	49.88
14.87	-75.15	42.45
52.08	-44.66	36.96
46.92	-45.39	6.18
39.01	-52.74	43.18

// Kumari, 2006: 2 Back > 0 Back, Normals
// Subjects=13
-39.8	41.11	9.3
-45.63	13.49	22.8
-5.09	17.48	38.28
-15.98	-6.46	14.2
-12.8	-56.95	40.1
-40.55	-52.15	40.09
-4.5	-69.59	-33.02
-26.73	-67.78	-31.42
-28.49	-47.02	-32.19
32.34	53.26	17.08
30.05	26.26	43.31
29.9	1.34	48.15
43.1	8.61	31.05
34.25	22.62	3.4
2.32	19.3	38.58
0.31	10.81	48.55
5.69	-63.57	39.79
36.27	-58.45	-33.08

// LaBar, 1999: Working Memory
// Subjects=11
28.99	7.87	48.75
26.12	-1.02	53.27
-26.62	2.04	52.67
-21.05	10.4	53.55
-37.39	10.04	28.92
1.07	-64.39	38.73
40.09	-60.75	28.93
35.46	-53.93	-40.77

// Martinkauppi, 2000: 3-Back vs. 1-Back
// Subjects=10
4	15	51
-4	14	58
24	7	51
-23	8	54
40	32	30
-41	35	35
38	13	50
-38	15	46
45	18	19
-44	19	18
30	51	4
-34	52	11
41	-1	36
-41	4	41
23	-67	50
-23	-67	46
35	-54	52
-35	-50	44
42	-49	40
-47	-49	41
6	-62	44
-6	-66	51
51	-45	1
-50	-51	7
42	-63	-5
-48	-55	-8
7	18	29
-4	16	35
5	-42	33
-2	-44	25
34	17	11
-33	17	7

// Martinkauppi, 2000: 2-Back vs. 1-Back
// Subjects=10
4	19	49
-3	21	57
22	2	57
-22	6	54
39	31	33
-41	25	33
35	11	47
-37	15	46
40	21	15
-44	21	17
21	52	4
-24	51	14
41	-6	40
-39	-4	40
19	-57	54
-21	-64	49
31	-51	43
-36	-51	44
40	-51	41
-39	-56	42
5	-59	49
-6	-64	48
49	-41	3
-48	-52	5
-46	-55	-11
8	30	23
-5	21	30
8	-44	34
37	4	4
-36	9	5

// Matsuo, 2007: 1-back > 0-back, Normals
// Subjects=15
-29.58	-3.44	44.48
-42.7	15.24	22.09
-23.86	6.1	43.32
40.74	49.45	12.16

// Matsuo, 2007: 2-back > 0-back, Normals
// Subjects=15
40.64	29.68	23.54
-25.79	-3.36	42.69

// Matsuo, 2007: 2-back > 1-back, Depressed Patients
// Subjects=15
38.62	0.68	30.69
-25.8	-3.59	46.3
-6.81	7.96	41.74

// Matsuo, 2007: 2-back > 1-back, Depressed Patients
// Subjects=15
-31.3	29.96	28.54
-29.32	47.59	20.65
34.84	0.83	28.86
38.7	21.65	30.24
0.75	9.45	47.31
-1.1	15.61	40.46
4.6	17.81	35.21

// Mendrek, 2005: Activations, 2-Back vs. 0-Back, Normals
// Subjects=12
-42.17	-8.42	35.2
39.48	22.02	28.65
27.87	-10.87	57.77
-38.16	41.4	25.57
35.29	-58.31	42.59
31.66	-68.77	34.33
-31.33	-72.52	36.51
-38.68	-53.85	38.16
-34.01	-54.01	-37.45
36.27	-58.45	-33.08
2.5	-17.74	13.45
-8.61	-21.41	12.91

// Menon, 2001: Average Group Activation For Controls
// Subjects=13
50.46	17.36	37.4
50.47	21.09	37.76
-54.66	20.7	7.11
54.32	16.7	24.8
-44.22	-59.24	35.75
44.61	-59.7	37.21
-31.41	-60.35	46.67
29.74	-76.56	37.16
-5.07	17.65	36.49
0.6	16.63	27.48

// Owen, 1998: Spatial Working Memory vs. Control
// Subjects=6
46	-36	43
31	-42	43
21	-57	34
12	-63	46
21	-3	43
40	9	43
6	31	31
-37	-42	43
-59	-42	-3
-37	6	37
-18	3	65
0	9	56

// Owen, 1998: Nonspatial Working Memory vs. Control
// Subjects=6
31	15	-40
56	-33	-6
46	-39	18
21	-3	43
40	12	46
-31	18	-40
-34	-48	-21
-56	-48	-15
-40	6	37
-6	6	53

// Owen, 1999: Spatial Span - Visuomotor Control
// Subjects=5
24.98	15.22	2.54
29.87	-7.97	47.27
18.58	-64.16	45.36

// Perlstein, 2003: N-Back Load Main Effect
// Subjects=31
33	1	52
5	14	40
40	36	22
-37	37	22
44	15	14
-39	15	16
43	-55	36
-35	-52	38
1	13	12

// Perlstein, 2003: AX-CPT Cue Type Main Effect
// Subjects=31
43	40	22
-28	44	27
-39	25	25
1	22	39
-44	4	22

// Pochon, 2001: REP vs. REP CONT
// Subjects=8
37.64	37.6	32.8
23.37	-3.54	50.28
25.98	-54.13	48.23
-24.03	-54.13	50.09
23.35	-63.98	33.74

// Pochon, 2001: REP vs. MAT
// Subjects=8
37.55	31.49	37.62
-35.09	-23.59	55.5
-7.25	-6.7	54.87
-40.66	-31.94	54.61
23.87	2.91	13.06
-23.27	9.01	10.14

// Ragland, 2002: Letter 1Back - 0Back
// Subjects=11
36	22	16
36	18	28
28	-6	36
36	-42	36
-32	-50	40
-44	-38	40

// Ragland, 2002: Fractal 1Back - 0Back
// Subjects=11
-24	-54	-4
-40	26	24
-28	-6	40
36	-6	40
-36	-58	44

// Ragland, 2002: Letter 2Back - 0Back
// Subjects=11
36	18	0
48	-50	4
36	54	4
44	34	28
-48	14	8
44	-42	40
-52	-42	40

// Ragland, 2002: Fractal 2Back - 0Back
// Subjects=11
-24	22	4
32	22	4
-32	42	8
40	30	24
-40	26	24
-44	6	32
0	26	40
40	-50	40
-28	-54	40

// Ragland, 2002: Letter 2Back - 1Back
// Subjects=11
28	26	8
-48	14	8
36	46	20
-36	26	24
-44	6	36
40	6	40
-12	-10	16
4	22	36
44	-46	40
-24	-58	40

// Ragland, 2002: Fractal 2Back - 1Back
// Subjects=11
-32	42	12
44	30	24
40	22	36
-44	2	32
-4	26	36
-32	-54	40

// Sanchez-Carrion, 2008: 2-back vs 0-back, Normals
// Subjects=14
20.47	-3.56	60.14
-5.42	-1.38	58.11
-49.42	7.4	27.56
-32.45	20.58	7.48
-34.51	37.31	28.85
-38.01	44.31	15.04
30.45	18.22	10.12
-40.54	-48.43	40.44
-22.03	-66.8	35.41
-31.33	-57.96	41.5
35.25	-56.79	46.34
39.07	-48.66	39.97
12.96	-70.07	48.31
6.51	-70.34	-25.7
28.91	-50.78	-34.28
-32.17	-50.46	-35.28

// Sanchez-Carrion, 2008: 3-back vs 0-back, Normals
// Subjects=14
-49.4	5.71	25.6
-29.33	-7.49	44.51
-31.3	-8.35	53.4
20.46	-5.42	59.96
2.21	13.01	45.19
-32.49	22.1	11.23
37.52	24.88	37.9
35.87	39.15	26.61
46.77	4.69	32.54
-39.89	44.14	16.79
-32.62	35.78	25.13
30.45	18.22	10.12
-20.16	-68.5	33.48
-36.82	-50.13	38.54
39.04	-48.84	41.75
29.84	-74	30.2
12.04	-75.96	-26.14
34.36	-60.65	-29.71

// Schumacher, 1996: Visual Memory - Control, Increases
// Subjects=8
-26	1	54
-8	-67	43
-28	-60	40
-46	-4	34
-48	17	22
-44	44	18
-51	10	9
30	5	47
12	-67	47
39	-46	36
28	-58	-25
1	14	40

// Schumacher, 1996: Auditory Memory - Control, Increases
// Subjects=8
-24	1	45
-26	-62	45
-39	-42	38
-42	10	29
-46	26	25
-57	5	16
-48	19	7
28	5	52
15	-62	45
39	-51	40
17	-60	-22
-8	8	45
-6	-69	-25

// Yoo, 2005: Working Memory, Normals
// Subjects=10
2.24	23.26	46.16
4	7.07	48.26
22.62	7.84	39.64
43.22	10.41	22.21
-42.08	5.99	32.06
26.15	6.52	53.08
-31.22	1.4	49.83
9.88	20.39	27.1
29.81	-57.76	37.15
-33.22	-58.22	44.14
20.94	-86.92	-0.9
-17.95	-92.31	-2.07
43.45	-53.7	-14.49
-37.99	-47.87	-13.51
21.25	4.06	1.42
-21.31	6.14	0.89
32.45	18.41	-1.54
-28.65	24.05	0.67
35.19	-53.14	-19.98
-36.07	-52.86	-20.26
1.03	-53.28	-26.88
-0.79	-53.1	-28.69

// Zurowski, 2002: Main Effect of Working Memory
// Subjects=8
-23.83	-6.09	49.24
26.11	-3.82	53
-40.19	29.1	36.08
40.31	25.89	37.14
-26.55	-64	27.3
26.02	-67.58	41.56
-1.75	-70.23	40.84
40.1	-44.25	33.19

// van, 2003: 1 + 2 + 3-Back vs. 0-Back, Normals
// Subjects=11
-0.59	16.49	48.17
42.35	34.55	25.38
28.91	5.48	53.93
-35	0.81	56.01
25.02	-68.09	46.9
-45.24	-54.43	44.3

// Barch, 2001: Main Effect of Delay
// Subjects=26
7	17	33
46	11	34
-48	7	20
40	-49	46
61	-39	16
38	-74	18

// MacDonald, 2005: Non-Target vs. Target, Normals
// Subjects=28
-27	51	35
42	22	27
-40	14	28
43	6	49

// MacDonald, 2005: Long vs. Short Delay, Normals
// Subjects=28
-40	10	33

// MacDonald, 2003: Cue by Scan Interaction, Normals
// Subjects=17
4	-51	23

// Audoin, 2005: PASAT - REPEAT, Controls
// Subjects=18
-19.58	-1.11	65.94
-27.95	-0.64	62.91
-35.18	-9.06	40.86
-47.17	10.56	33.67
-35.44	-11.91	60.15
-5.33	6.97	50.61
-41.49	-1.83	25.06
-57.34	9.99	24.55
-56.19	13.22	9.27
-33.93	22.42	25.78
-53.5	21.32	20.36
-52.32	23.11	1.57
-39.1	-39.1	46.26
-38.09	-50.37	36.75
-10.46	-63.53	65.85
-28.03	-54.76	53.03
-28.09	-62.01	55.91
-31.7	-65.19	44.55
-42.9	-8.97	-12.83
-39.1	-3.61	-16.27
-62.5	-12.23	-16.9
-44.82	-44.1	-19.24
-34.36	-60.01	-37.66
-25.06	-67.04	-36.4
10.75	9.83	37.52
-0.49	-2.52	35.52
42.59	-2.7	29.34
52.36	31.8	6.84
50.65	34.43	-4.67
42.29	53.71	-2.98
40.31	52.5	5.44
34.66	55.89	9.09
63.33	-32.69	7.58
65.1	-27.3	17.26
61.41	-39.79	9.47
33.89	2.49	-19.49
38.04	-58.33	3.4
49.63	-33.8	-18.22
62.81	-9.56	-17.58
39.31	-30.38	-14.65
35.76	-3	-21.67
3.53	-84.48	-10.47
39	0.8	18.95
12.48	-76.74	22.93
31.05	-60.5	-35.53

// Delazer, 2003: Untrained Multiplication Set vs. Number Matching
// Subjects=13
-9.13	-76.36	36.53
-43.45	15.92	-2.16
-47.51	4.18	21.89
-25.78	-5	57.42
-3.2	-75.47	7.88
-6.49	-76.04	-24.66
12.91	-72.28	51.7
45	10.81	27.68
26.94	19.63	-4.22
39.54	26.09	25.43
2.26	-3.06	36.46
26.66	-86.57	-14.28
36.2	-66.25	-30.21

// Delazer, 2003: Untrained vs. Trained Multiplication Set
// Subjects=13
-20.32	-58.72	48.82
-60.59	-25.91	22.42
-47.51	2.32	21.71
-58.72	-36.75	17.82
-8.63	-79.98	-3.45

// Fehr, 2007: Addition, Complex > Simple
// Subjects=11
-5.45	5.54	60.26
5.77	3.72	59.2
3.99	10.31	54.22
-40.58	34.39	37.26
32.24	0.32	35.51
37.95	20.09	33.57
38	38.37	35.25
-40.95	-53.79	40.14
-18.6	-72.61	41.72
-27.64	-54.16	22.59
-31.04	-79.38	-11.38
21.14	-73.12	4.89
15.58	-78.11	-0.86
15.7	-87.11	-12.82
