// Reference=Talairach
// Gosain A K, 2001: Finger-tapping vs. Rest
// Subjects=5
// Denslow S, 2005: Volitional Movement
// Subjects=11
-38.8	-18.15	57.75
-38.85	-38.65	55.81
-25.94	-18.92	65.11
-5.35	-4.59	52.4
-29.68	-44.81	60.79
-48.01	-47.05	45.85
-38.28	29.52	31.65
-28.54	47.69	-.7
28.79	47.05	3.82
-43.5	43	9.42
45.31	40.5	12.48
-21.33	-8.59	-2.3
-6.66	-16.99	6.16
23.28	1.71	-13.18
6.38	-63.93	-14.28
-60.39	-29.93	5.83
58.04	-38	7.06
52.65	5.23	7.47

// Rounis E, 2005: Main Effects of Movement
// Subjects=8
-40.62	-32.53	50.96
-33.28	-22.08	59.28
29.82	-2.91	53.15
-55.07	-4.28	31.77
-9.1	-14.06	53.24
-5.25	-.16	45.61
-23.07	-55.28	-24.77
52.08	-28.24	42.12
52.07	-31.96	41.77
59.8	-22.28	19.39
-29	31.51	30.19
13.11	-5.03	56.27
19.5	-48.23	-21.58
33.94	34.91	31.58
57.99	3.64	23.62
-38.26	-32.43	11.37
-41.8	-5.63	6.64

// De Luca M, 2005: Control Subjects
// Subjects=7
-3.12	-10.66	49.6
-40.08	-20.99	52.32
-38.2	-26.58	50.15
-41.92	-11.98	45.65

// Wilson S M, 2004: Moving Fingers
// Subjects=10
-37.26	-24.93	53.89
35.62	-24.68	55.26

// Aoki T, 2005: Index Finger - Rest
// Aoki T, 2005: Ring Finger - Rest
// Aoki T, 2005: Double Finger Tapping - Rest
// Subjects=10
-35.09	-32.73	52.83
-35.09	-32.73	52.83
-51.58	-33.29	39.89
-5.38	-13.9	51.51
-54.96	2.01	25.16
-54.94	-52.67	7.37
-36.24	-5.66	6.73
15.74	-52.28	-18.43
-36.98	-31.21	56.55
-55.22	-25.47	36.96
-9.03	-13.54	47.88
33.36	-25.98	58.23
-34.37	-5.49	4.98
-47.4	-7.81	9.94
-44	-35.66	25.38
-45.62	-63.2	-.68
-60.6	-20.49	24.73
33.51	-41.36	42.37
15.73	-54.14	-18.6
25.09	-51.63	-25.41

// Aramaki Y, 2006: Parallel
// Aramaki Y, 2006: Mirror
// Subjects=15
27.84	-33.06	53.87
25.9	-22.74	63.82
-40.64	-32.7	52.74
-56.87	-.19	28.52
-55.15	-6.66	36.95
-46.14	-41.47	46.41
-1.77	-5.48	61.38
3.73	-15	62.38
-9.28	-11.73	67.87
50.67	7.92	18.5
37.81	12.41	11.5
21.08	-6.31	11.24
-25.24	-8.28	13.88
-17.82	-21.01	9.19
11.77	-19.47	11.64
19.42	-61.62	-19.25
-24.95	-50.03	-20.7
-2.83	-67.26	-18.36
29.69	-33.07	53.9
25.91	-20.88	64
-40.63	-30.84	52.92
-3.56	-15.95	53.15
-51.2	-26.77	11.68
-15.74	-50.43	-16.98
23.16	-54.01	-20.27

// Boecker H, 1998: Weighted Mean Performance of All Motor Sequences vs. Rest, 
// Activations
// Subjects=7
-34	-22	52
-38	-28	48
-2	2	48
2	-10	64
-48	-26	36
-22	-60	52
-6	-62	60
-32	-34	16
-34	-4	8
-6	-28	4
-12	-14	0
40	-40	40
50	-26	36
16	-74	36
54	4	24
22	14	8
20	-16	12
24	-2	8
30	0	16
-50	4	24

// Catalan M J, 1999: Control Subjects
// Subjects=13
-42	-28	48
-10	-8	56
-10	2	52
-16	-8	52
-30	-60	48
-40	-32	40
-18	-74	44
18	-4	56
32	-52	44
38	-36	44
16	-70	44
2	-60	-16

// Hanakawa T, 2003: Activations In Relation To Response Movement
// Subjects=10
-44	-42	57
48	-42	56
16	-71	51
-36	-1	57
-38	-26	53
-53	3	29
34	1	57
0	-2	48
36	44	29
4	27	32
4	12	55
-20	-77	-18
32	-55	-20
36	-87	3
-28	-93	3
12	-77	9
-8	-83	8
-30	-67	-22
32	-59	-24
-51	-18	-4
-40	-37	30
51	-18	-2
44	38	24
-24	-5	2
-21	-13	-3

// Kawashima R, 1999: Increased Blood Flow, All Movements Compared to Rest
// Subjects=6
-29.44	-32.06	45.78
0.18	-2.93	54.45
-12.66	-12.99	42.47

// Kuhtz-Buschbeck J P, 2003: Motor Execution, Complex, Right Hand vs. 
// Baseline
// Kuhtz-Buschbeck J P, 2003: Motor Imagery, Complex, Left Hand vs. Baseline
// Subjects=12
-12.8	-10.31	53.53
-35.01	-28.48	47.83
-53.41	-23.96	40.74
-38.88	-22.4	62.76
31.41	-55.96	57.16
39.03	-43.42	44.06
13.93	-51.92	-22.03
-34.09	-50.98	-29.96
-5.47	-3.6	61.5
31.52	-14.97	61.05
46.75	6.38	34.5
32.06	32.89	33.16
38.99	-43.77	47.63
-16.62	-3.89	64.89
-45.9	-1.29	39.41
-52.96	8.64	15.01
-16.65	-69.92	47.82
-42.5	-47.42	49.51
-46.05	-38.91	39.45
-37.76	-54.34	-33.94
32.54	-51.32	-28.86

// Lehericy S, 2006: Simple - Rest
// Lehericy S, 2006: Scale - Rest
// Lehericy S, 2006: Complex - Rest
// Subjects=12
-38.66	-18.97	46.87
-3.54	-10.36	53.68
-40.21	-27.7	20.79
-32.48	-1.6	3.58
24.73	0.61	17.36
-17.82	-4.59	14.35
10.09	0.04	4.45
-14.11	-17.3	9.61
-42.46	-28.79	51.28
-3.54	-8.5	53.86
-7.11	-3.88	45.23
-43.65	3.52	9.28
-45.82	-22.61	26.58
-21.39	12.9	8.74
19.31	14.37	11.37
-17.69	11.01	8.62
-19.52	0.19	3.97
-13.99	-16.43	0.68
-14.04	-16.78	4.25
-35.05	-26.97	51.58
-7.22	-10.17	51.84
-3.49	-6.29	50.47
-25.71	-13.62	49.4
24.41	-7.25	40.04
-10.76	0.21	41.95
13.36	2.3	38.95
-56.8	5.75	25.48
45.15	11.85	16.97
30.33	24.62	21.54
-49.57	-22.94	30.09
-44.27	-30.3	47.5
-20.42	-68.56	53.29
25.97	-66.06	45.3
-31.27	-42.88	41.12
35.36	-52.37	39.55
-11.09	-68.08	48.09
-23.44	-21.5	14.46
-23.22	2.07	4.08
22.87	6.03	19.65
-13.99	10.99	8.69
17.28	7.57	23.3
-17.73	-11.17	4.72
17.47	-7.45	3.87
-12.11	-12.54	-.72
8.28	-12.47	-2.17
-14.12	-13.75	11.74

// Muller J L, 2002: Healthy Subjects
// Subjects=10
32	-39	43
23	-12	4
-23	-7	5
-20	-58	-28

// Sadato N, 1997: Normals, Group 1
// Subjects=12
-34	-20	56
34	-20	56
-32	-34	44
32	-34	44
-20	-56	-28
26	-54	-28
-22	-8	4
22	-8	4
-8	-30	8
14	-24	8
-32	-40	56
32	-60	52
6	-4	52
-36	-30	56
32	-18	56
-32	-34	44
32	-34	44
-20	-56	-28
12	-56	-20
-22	-8	4
22	-8	4
-18	-10	4
14	-22	8
-30	-54	56
14	-68	56
4	-6	56
54	2	24
-2	-24	-12

// Sadato N, 1997: Normals, Group 2
// Subjects=9
-32	-26	56
-4	-8	44
18	-62	-20
40	-20	52
2	-8	40
-6	-64	-16
8	-90	-28
30	-26	40
-54	-10	32
-34	-22	52
40	-20	52
10	-2	36
-4	-64	-16
8	-60	-24
-28	-38	40
36	-38	44
-16	-20	48
24	-16	48
-22	-14	4
58	6	16
0	-24	12
-36	-22	52
40	-20	52
-30	-26	40
30	-26	40
-16	-20	48
24	-16	48
-16	-54	-20
26	-56	-28
-16	-18	8
2	-24	12
-20	-6	4
24	-16	8
58	4	16

// Yoo S S, 2005: Group-Level Finger Tapping Activation
// Subjects=10
-38.73	-20.43	52.13
-35.12	-21.99	58.35
37.26	-4.46	49.53
-5.33	0.16	51.95
2.06	-3.61	51.72
-42.45	-32.43	50.03
46.55	-27.1	40.33
-46.17	-43.5	48.02
35.26	-42.15	50.43
-49.35	-27.72	11.63
53.41	-20.62	12.24
-17.71	-20.23	1.16
4.51	-16.61	1.88
-25.93	6.25	-0.07
-17.52	-56.24	-24.77
17.64	-50.08	-21.79
-1	-61.01	-15.03

// Calautti C, 2001: Young Subjects
// Subjects=7
-38.7	-24.74	48.12
-41.89	-8.19	13.6
-49.44	-27.48	18.85
-51.46	-28.69	31.32
-11.1	-16.96	63.74
-25.61	-11.06	42.43
-18.22	-23.97	39.53
15.71	-45.18	-14.15
-12.03	-54	-19.06
50.46	-26.48	24.24
33.5	-28.66	47.17
50.46	-26.48	24.24
57.86	-35.66	21.7
-13.88	-46.71	-16.6
-49.44	-27.48	18.85
-43.76	-6.49	15.53
17.56	-56.19	-16.96
26.69	5.02	10.61
28.53	-9.72	7.44
24.71	-17.85	13.81

// Calautti C, 2001: Older Subjects
// Subjects=7
-36.96	-31.03	54.76
-56.84	-25.58	18.91
-9.04	-15.4	47.71
11.97	-50.92	-12.96
39	-30.9	50.66
3.95	-4.29	48.98
56.05	-29.89	20.41
-3.74	-8.2	70.1
-10.22	-50.63	-15.11
23.18	-55.7	-22.23
48.81	-1.21	15.8
21.02	-3.1	16.95
-25.26	7.97	20.82
-25.29	-10.49	17.27

// Jancke L, 1999: Right Hand, 1 Hz vs. Rest
// Jancke L, 1999: Right Hand, 3 Hz vs. Rest
// Jancke L, 1999: Left Hand, 1 Hz vs. Rest
// Jancke L, 1999: Left Hand, 3 Hz vs. Rest
// Jancke L, 1999: Both Hands, 1 Hz vs. Rest
// Jancke L, 1999: Both Hands, 3 Hz vs. Rest
// Subjects=6
13.93	-51.92	-22.03
-37.84	-51.31	-26.45
13.93	-51.92	-22.03
-30.5	-59.15	-23.46
-23.07	-48	-22.28
21.38	-51.61	-25.47
-23.07	-48	-22.28
21.38	-51.61	-25.47
13.93	-51.92	-22.03
-23.07	-48	-22.28
13.94	-48.2	-21.67
-23.07	-48	-22.28

// Jancke L, 2000: Right Fast, Left Slow
// Jancke L, 2000: Right Slow, Left Fast
// Jancke L, 2000: Right Fast
// Jancke L, 2000: Right Slow
// Jancke L, 2000: Left Fast
// Jancke L, 2000: Left Slow
// Subjects=11
-38.65	-24.39	44.55
24.14	-22.03	56.65
-1.68	-6.64	54.07
-38.64	-20.66	44.91
27.91	-32.53	48.51
-5.3	-9.65	46.51
-42.31	-24.02	40.92
-38.65	-24.39	44.55
-9	-9.64	46.45
35.37	-28.5	45.42
35.37	-28.5	45.42
-1.56	-13.05	42.65

// Mattay V S, 1998: Non-Dominant Hand Simple Motor
// Mattay V S, 1998: Dominant Hand Simple Motor
// Mattay V S, 1998: Dominant Hand Random Motor
// Subjects=8
-40	-14	56
-50	-20	44
-38	-12	60
2	8	48
-2	-4	52
-42	-44	60
-40	-30	44
12	-66	-32
50	-20	40
-52	-18	36
36	-26	40
36	16	60
-50	0	36
2	-2	52
-6	0	48
40	-40	28
46	-42	48
22	-8	-4
-20	-4	0
-2	-66	-28
32	-16	64
-36	-22	68
40	-26	60
30	14	68
-34	-10	68
2	4	56
-2	-2	56
32	-36	68
42	-48	36
-40	-28	56
50	8	36
-52	6	40
20	0	-4
-22	2	-8
8	-68	-32

// Riecker A, 2006: Younger Subjects
// Subjects=10
1.19	7.75	50.98
-35.02	-25.86	49.88
-9.41	14.26	13.58
-12.25	-21.8	7.41
-20.55	3.14	12.33
30.03	-44.73	-48.1

// Riecker A, 2006: Older Subjects
// Subjects=10
1.18	4.96	50.71
-43.32	-25.56	47.07
34.38	-29.02	50.76
34.43	-6.66	52.88
-14.92	17.35	11.07
-9.46	-19.01	7.72
-17.73	6.18	9.97
32.77	-47.8	-45.64

// Jancke L, 2000: Auditory Synchronization > Rest
// Jancke L, 2000: Auditory Continuation > Rest
// Jancke L, 2000: Visual Synchronization > Rest
// Jancke L, 2000: Visual Continuation > Rest
// Subjects=8
-49.68	-12.8	41.86
-42.4	-24.72	48.06
-53.42	-27.69	40.39
-31.46	-33.27	58.25
-5.35	-10	50.08
-60.5	-28.94	14.93
-60.66	-37.44	24.93
-46.14	-39.6	46.59
50.35	-34.63	30.68
10.5	-57.27	-44.21
2.69	-52.91	-11.5
-15.83	-19.97	-1.49
-49.68	-12.8	41.86
-42.4	-24.72	48.06
-53.42	-27.69	40.39
-31.46	-33.27	58.25
-5.35	-10	50.08
-60.66	-37.44	24.93
-46.14	-39.6	46.59
50.35	-34.63	30.68
10.5	-57.27	-44.21
2.69	-52.91	-11.5
13.95	-44.47	-21.32
-42.41	-10.16	53.04
-42.44	-21.34	51.99
-1.73	-6.99	57.64
39.03	-10.58	54.38
50.35	1.93	41.35
-42.43	-35.9	47
-53.44	-35.14	39.68
35.29	-58.31	42.59
46.44	-43.46	44.19
42.67	-51.24	46.99
13.95	-44.47	-21.32
-12.34	-83.69	-3.86
2.44	-76.66	0.66
-42.41	-10.16	53.04
-42.44	-21.34	51.99
-1.73	-6.99	57.64
-31.37	-18.02	56.09
-49.71	-23.98	40.8
-42.43	-35.9	47
-53.44	-35.14	39.68
35.29	-58.31	42.59
46.44	-43.46	44.19
42.67	-51.24	46.99
16.56	-56.23	60.49
13.95	-44.47	-21.32

// Indovina I, 2001: Move vs. No-Move
// Subjects=9
-37.04	-26.14	62.43
-42.35	-22.51	44.67
-29.39	-13.43	47.55
-56.81	3.88	25.3
-54.72	5.62	7.49
44.77	-27.5	34.86
-5.35	-10	50.08
-3.37	3.73	44.21
-10.72	4.11	40.52
47.19	15.1	2.9
46.99	8.12	16.65
52.4	7.04	27.45
-28.64	-62.71	-25.57
13.97	-48.02	-23.46
2.83	-59.14	-24.7

// Kawashima R, 2000: Memory Timed Finger Movement - Rest
// Kawashima R, 2000: Visually Cued Finger Movement - Rest
// Subjects=8
-38	-10	60
-50	-6	48
46	2	54
6	2	56
-54	6	8
50	12	4
-48	-28	46
52	-34	26
-24	-54	-28
24	-54	-32
-34	-18	60
-36	-10	58
46	2	52
54	12	34
46	36	34
50	14	0
2	-4	54
-40	-40	54
-52	-34	32
54	-34	22
62	-28	8
-46	8	-2
6	-28	4
28	-52	-32

// Larsson J, 1996: Self Paced Movement - Reference
// Larsson J, 1996: Visually Triggered Movement - Reference
// Subjects=8
-3	9	43
-34	-3	50
-50	-14	51
-49	13	6
-14	43	-5
-40	35	35
33	12	6
-49	-30	50
55	-40	32
-20	-26	-11
-15	-58	1
-21	10	8
45	8	34
42	37	24
27	28	8
30	16	8
44	-45	46
25	-72	42
-44	-41	43
46	-51	-14
45	-32	-14
-38	-66	-14
-8	-80	18
-3	-74	-8
-12	-56	-18
-6	-12	15

// Lutz K, 2000: Random > Rest
// Lutz K, 2000: Regular > Rest
// Subjects=10
-46.04	-20.62	44.79
-56.83	-21.85	19.26
39.17	-9.54	43.67
1.97	-7.01	57.7
-9.08	-2.88	54.3
43.12	-.36	26.59
24.3	-13.53	46.65
-49.06	13.74	1.15
-23.94	-6.88	57.27
13.94	-48.2	-21.67
2.73	-56.29	-15.42
-30.44	-51.34	-26.33
-45.7	-65.58	4.5
58.01	-40.03	8.67
-42	-65.6	4.56
-45.7	-65.58	4.5
43.24	-65.35	-1.18
-56.83	-21.85	19.26
-38.77	-17.98	55.97
1.97	-7.01	57.7
-9.14	-10.68	57.16
43.24	-65.35	-1.18
-42	-65.6	4.56
13.94	-48.2	-21.67

