// Reference=MNI
// Aziz-Zadeh, 2009: Aha Solutions > Search Solutions		 
// Subjects=12
-56	20	10
-40	-2	38
-48	8	32
-32	6	54
-52	30	14
50	26	22
32	2	58
-42	26	-2
-36	22	-6
28	10	54
46	26	24
42	16	28
6	10	54
-4	20	60
-4	20	56
-6	14	52
8	8	58
0	14	46
-8	-64	48
-26	-70	54
-10	-52	44
-40	-50	58
-4	-66	42
20	-64	48
34	-50	44
20	-76	56
-56	-46	-4
-52	-68	16
-54	-62	14
-54	-64	20
-56	-60	-10
-6	-2	6
-14	4	18
-14	0	14
-14	6	10
-8	-4	2
-18	-4	20
12	-80	-40
34	-62	-38
12	-78	-30
-6	-82	-32
36	-74	-32
14	-74	-32

// Newman, 2011: Word > Number		 
// Subjects=15
-4	6	58
-30	30	2
-36	10	32
24	-68	-6
-14	-76	-10
6	-86	2
2	-52	-28
8	-8	-6
46	-32	2
22	10	8

// Newman, 2011: Word Easy vs. Fixation		 
// Subjects=15
-2	10	46
-18	-10	2
24	-28	-2
12	-76	-14
-12	-90	-4
34	-50	46
34	-54	-28
-44	-44	50
-28	-64	50
2	-70	52
-34	-52	-28
-24	-30	8
-46	2	32
-32	2	56

// Newman, 2011: Word Hard vs. Fixation		 
// Subjects=15
-4	10	48
-32	2	54
-46	-42	46
-32	-58	42
-36	-56	-16
34	-54	50
32	-56	-28
12	-74	-16
-54	12	26
-14	-90	-4
30	18	0
-16	2	2
4	-72	52
-28	18	0
12	-8	-2
8	-48	-12
26	-2	58

// Noveck, 2004: Modus Ponens - Baseline		 
// Subjects=16
-21	-75	30
-15	-72	27
-21	-72	3
-48	-63	-3

// Noveck, 2004: Modus Tollens - Baseline		 
// Subjects=16
-33	-51	30
-15	-51	51
-24	-75	27
-6	12	45
-36	0	45
-54	15	-9

// Noveck, 2004: Modus Tollens - Modus Ponens		 
// Subjects=16
-39	-54	39
-3	18	42
-45	15	39
-51	24	-9

// Reverberi, 2007: Conjunction of propositional deductive inference criteria		 
// Subjects=14
-48	4	44
-52	8	30
-48	6	30
-58	20	14
-40	4	26
-44	-46	50
-38	-48	42
-40	-54	56

// Reverberi, 2010: Conditional Problems		 
// Subjects=26
-50	14	20
-50	4	44
-8	6	73
-18	6	9

// Reverberi, 2010: Syllogistic Problems		 
// Subjects=26
-46	48	-2
-50	14	20
-48	34	2
-44	6	54
-6	18	50
-12	12	4
-2	-62	42
-32	-74	48
-34	-78	30

// Wagner, 2001: 4-target > 2-target	  
// Subjects=14
-36	21	27
-39	6	24
-45	27	9
3	30	36
3	15	42
-51	21	-12

// Wagner, 2001: Weak > Strong	  
// Subjects=14
-45	27	-12
-51	18	27
-51	21	-3
6	18	39
9	27	36
0	9	57
45	21	6
30	24	-6
39	27	-9
54	24	27
45	9	27
51	9	33

// Wendelken, 2008: Primary Analysis: Compare - Complete	  
// Subjects=20
45	45	-3
-48	42	-6
57	9	33
9	27	48
45	3	60
39	-12	60
-30	-21	60
-30	-60	66
-30	33	51
-6	63	9

// Wendelken, 2008: all correct trials > baseline  
// Subjects=20
-45	24	27
-30	-12	0
-48	0	9
-33	-21	72
-3	-6	57
27	-48	-39
-45	-63	-27
21	-93	-12

// Wendelken, 2008: Term Complete > baseline		  
// Subjects=20
-45	42	-3

// Wendelken, 2008: Example Complete > baseline		  
// Subjects=20
-45	42	-3

// Wu, 2003: familiar-tight > familiar-loose		  
// Subjects=16
27	-69	48
33	-54	51
51	-33	54
-42	-42	48
-24	-69	45
-33	-81	18
-48	-66	-6
-45	-45	-18
27	-3	54
48	9	30
36	0	39
-27	0	57
51	-57	-9
-21	-72	-45
24	-72	-48
-6	-81	-33
-51	6	27
-33	18	-3
-36	33	6
33	24	-3
6	15	51
-15	-9	0
12	-15	9
18	-3	-3

// Wu, 2003: unfamiliar-tight > unfamiliar-loose		  
// Subjects=16
33	-54	51
51	-33	54
27	-69	48
-42	-42	48
-21	-69	48
-12	-75	57
27	-3	54
48	9	30
36	0	39
-48	-66	-6
54	-57	-12
36	-63	-30
24	-72	-48
-21	-72	-45
-6	-81	-33
-27	0	57
-51	6	27
-39	3	30
-30	18	-3
-6	12	54
6	15	51
9	27	45
51	45	18
42	33	21

// Wu, 2003: familiar-tight > unfamiliar-tight		  
// Subjects=16
9	12	48
9	27	30
3	18	45
33	21	6
36	15	-12
42	12	21
-36	18	-3
-33	18	6
-39	12	9

// Zarnhofer, 2013: Visualization	 
// Subjects=36
-12	-85	19
51	-73	1
-6	-67	7

// Zarnhofer, 2013: Verbalization		 
// Subjects=36
36	-58	-5
-27	-37	4
36	-58	-5
-9	-55	67
27	-31	13
9	2	-14

// Zhao, 2014: Insight solution > Rest	// Subjects=17		-33	30	3-48	9	24-24	-27	-9-33	-18	-921	-33	-324	-27	-936	27	348	15	24-60	-42	0-54	-45	945	-69	945	-63	-3

// Zhao, 2014: Insight solution > Noninsight solution	// Subjects=17		-27	-9	-18
54	-30	0
54	-54	12
-57	-36	3
-54	-48	6
-54	-6	-24
30	-9	-12

// Zhao, 2013: Early stage: Insight solution > Noninsight solution// Subjects=17-28	10	-28
-42	0	-38
-10	42	8
-44	20	48
50	-56	36
54	2	-30
-50	-56	36
-52	-30	-2
60	-48	8
24	14	-20
24	4	-32

// Zhao, 2013: Late stage: Insight solution > Noninsight solution// Subjects=1768	-44	-6
56	-56	8
-24	6	-18
-54	-8	-26
-26	-10	-20
46	-56	36
22	6	-12
28	-4	-10
30	-6	-20
-38	22	42
-4	52	2
-8	54	18
-52	-32	-2
-52	-64	40
-60	-48	44

// Blackwood, 2004: Uncertain Decisions > Certain Decisions, Personality Survey > Balls 
// Subjects=8
-41.5	18.47	-9.09
-35.06	-67.26	40.55
-60.22	-28.71	-6.67
13.48	-91.8	1.21

// Fangmeier T, 2006: Reasoning: Premise processing phase 
// Subjects=12
-45.66	-67.1	.75
-41.87	-66.51	-5.43
-31.01	-82.11	9.49
-41.92	-70.49	-3.11
39.5	-63.72	1.61
43.15	-53.17	8.98

// Fangmeier T, 2006: Reasoning: Premise integration phase 
// Subjects=12
17.56	34.3	9.63
13.94	45	6.07
-19.46	34.49	9.02
-30.69	-55.97	-7.85
-26.82	-37.33	-15.93
-19.47	-34.16	-10.1
28.52	-62.8	-7.5
28.71	-51.33	-19.02
13.47	-89.18	3.26

// Fangmeier T, 2006: Reasoning: Validation integration phase 
// Subjects=12
-8.95	3.49	46.8
24.27	-7.36	50.83
31.67	-11.13	50.6
-34.9	-3.91	46.56
-49.54	4.66	36.31
-31.27	-14.53	49.22
-42.39	-46.55	40.59
-31.25	-47.28	38.01
20.55	-68.71	34.15

// Fangmeier T, 2006: Integration phase: Reasoning - Maintenance 
// Subjects=12
10.24	45.02	6.01
21.27	23.36	5.95
17.44	12.43	12.06
17.43	19.62	15.44

// Fangmeier T, 2006: Validation phase: Reasoning - Maintenance 
// Subjects=12
-19.99	11.35	43.75
-34.89	-.19	46.91
-38.52	7.64	43.99
16.96	3.36	47.22
20.76	11.4	41.74
31.79	-.18	44.44
9.26	-61.84	50.82
20.44	-62.22	44.67

// Fangmeier T, 2009: Reasoning Premise integration phase 
// Subjects=12
6.37	48.39	19.78
-4.73	48.45	19.6
-15.75	38.19	9.43
-52.05	-16.17	9.07
-34.56	-31.61	12.41
-59.5	-31.13	8.43

// Fangmeier T, 2009: Reasoning Premise validation phase 
// Subjects=12
-31.22	.47	49.74
-1.51	7.44	44.59
-23.72	-7.09	40.14
-8.26	-22.43	-15.1
43.45	-23.57	-5.33
10.24	-26.25	-15.15
-38.81	-43.8	50.82
-31.35	-39.77	47.72
-27.73	-51.4	51.19

// Goel, 1997: Deduction - baseline		  
// Subjects=10
-49.29	13.86	19.17
-25	13.61	1.54
-40.4	-72.94	21.91

// Goel, 1997: Induction - baseline		  
// Subjects=10
-12.39	21.94	31.37
-26.75	16.18	-5.45
-34.3	46.15	15.28
-44.09	-69.2	22.2
-52.65	-16.52	-16.2
26.81	24.17	7.02

// Goel, 1997: Induction - deduction		  
// Subjects=10
-16.18	24.99	38.8
-12.28	46.51	30.1

// Goel, 1998: Syllogism - Baseline		  
// Subjects=12
-43.58	20.46	9.08
-12.6	11.23	44.77
-49.23	-36.92	-0.05
-40.25	-53.61	16.53

// Goel, 1998: Spatial Relational - Baseline		  
// Subjects=12
-47.26	27.94	9.73
-14.42	6	40.64
-49.18	-52.99	-8.78
-38.41	-75.63	10.88
21.03	7.9	19.8

// Goel, 1998: Non-Spatial Relational - Baseline		  
// Subjects=12
-47.37	19.79	16.16
-12.58	2.26	40.31
-14	-9.15	3.17

// Hao, 2013: Highlighted Functional Features > No highlighted functional features	 
// Subjects=17
-48.37	-55.64	-.91
43.36	-52.54	-7.17

// Jung-Beeman M, 2004: Insight > Non-Insight 
// Subjects=13
38.91	-7.36	-7.47
41.51	23.31	15.3
-43.69	20.52	18.09
-19.49	41.59	13.29
-9.73	-56.65	17.66
-15.66	-10.54	-11.4
9.32	-10.67	-10.99

// Knauff, 2002: Relational or conditional vs baseline 
// Subjects=12
1.07	-10.47	54.65
-5.36	-7.38	52.13
43.94	8.84	38.29
-43.03	12.17	36.23
2.19	1.92	43.23
-7.03	5.87	41.65
53.5	-37.36	.74
-56.62	-34	-.8
50.62	-36.27	8.9
-54.88	-36.65	7.08
23.23	-66.72	42.49
-32.29	-66.43	41.58
2.89	-70.16	40.02
-10.07	-67.39	40.96
34.48	-57.52	34.54
-35.85	-56.22	33.48
15.99	-77.4	26.94
-21.02	-80.76	24.2

// Knauff, 2003: Visuospatial vs. Rest 
// Subjects=12
-21.26	-63.37	48.36
23.18	-58.86	48.64
-58.5	-31.45	2.11
-42.42	31.34	-6.08

// Knauff, 2003: Visual vs. Rest 
// Subjects=12
23.18	-58.86	48.64
-55.57	-12.05	-4.11
53.62	-7.2	0
-39.64	31.33	-6.04
-47.54	19.5	28.74
26.14	-9.06	48.9

// Knauff, 2003: Spatial vs. Rest 
// Subjects=12
-21.24	-60.49	47.73
20.43	-58.67	46.81
-55.7	-28.59	1.53
-45.17	37.03	-6.49

// Knauff, 2003: Control vs. Rest 
// Subjects=12
-18.39	-66.33	40.02
23.1	-55.83	56.13
-55.58	-9.43	-2.06

// Knauff, 2003: All Inferences vs. Rest 
// Subjects=12
-18.47	-60.5	47.78
12.17	-66.31	38.74
23.18	-58.86	48.64
-55.72	-31.47	2.15
59.12	-15.88	1.97
-50.71	13.36	-14.23
-48.44	19.68	26.94
-45.16	39.83	-6.23
26.18	-6.94	46.4

// Kroger, 2008: Type of Problem (Logic > Calculation)	 
// Subjects=16
32.81	14.22	41.31
-48.88	-62.18	37.2
6.08	34.36	38.26
-23.77	-1.09	46.11
24.34	-5.99	46.46
-35.85	-20.59	44.06
-21.2	-68.44	42.48
-38.24	33.51	29.33
-48.84	-54.55	36.12
-43.9	-19.39	22.42
50.71	21.05	18.84
-19.59	11.61	12.25
-37	19.35	.98
15.76	13.66	-.47
-56.73	-26.57	9.81
-20.01	-89.29	15.3

// Luo J, 2003: Event A (insight problem solving) > Baseline 
// Subjects=7
-19.95	30.83	46.5
-26.99	51.85	24.05
-21.37	55.98	20.03
-19.52	46.83	17.39
19.09	47.51	37.93
4.06	34	51.71
-32.87	25.74	41.29
-41.82	38.04	21.59
43.06	23.83	38.79
30.03	21.52	43.76
22.63	28.92	45.24
-4.59	54.06	10.22
-2.84	56.06	18.55
-4.44	46.05	-4.05
1.84	-26.25	62.18
-.96	12.38	3.63
29.76	-27.97	49.88
28.09	-20.22	37.97
45.29	35.75	12.93
-47.27	36.06	13.2
.37	-17.95	35.01
2.15	-26.7	37.82
4.18	-4.41	30.96
-50.12	-16.5	2.77
60.9	-21.91	5.93
47.92	-16.52	8.93
55.39	-13.33	4.85
37.65	-28.08	12.16
32.42	-15.63	-9.27
20.47	-41.9	48.4
-19.8	-38.38	13.82
-50.06	-51.71	-12.28
-53.76	-42.54	-9.67
-46.11	-57.63	38.58
-35.15	-57.88	50.45
1.97	-65.5	40.44
4.33	-72.77	-.74
-8.5	-66.24	-9.35
-25.05	-48.02	-12.41

// Luo J, 2013: Exp 1: NSI > OSI 
// Subjects=19
-1.21	-69.86	-1.46

// Luo J, 2013: Exp 2: NSI > OSI 
// Subjects=17
-12.58	-66.3	20.3
-1.14	-72.13	-7.08

// Luo, 2003: Analogy > Semantic Judgment		 
// Subjects=10
-11.95	-2.27	-9.65
-50.35	-49.31	11.37
-39.98	20.59	17.26
-38.88	-45.74	-16.03
-25.71	-8.6	-21.3
-26.68	11.2	-12.23
24.74	-79.81	-6.47
-0.04	32.44	10.05
11.96	8.41	5.28
35.29	26.19	-4.36
14.03	29.19	-5.33

// Osherson, 1998: Logic vs. Probability		 
// Subjects=10
6.47	33.6	7.57
26.09	-76.2	33.53
5.63	-76.79	40.34
41.41	-72.44	-5.49
11.73	-28.96	12.54
18.86	-78.49	18.78
-3.38	-91.42	17.18
-10.99	-80.08	36.14

// Osherson, 1998: Logic vs. Meaning		 
// Subjects=10
-16.44	-4.36	50.43
-10.76	-83.93	17.76
-10.45	-17.67	13.24
13.55	-1.72	22.36
8.12	-26.38	5.52
2.87	-73.53	-31.47
2.93	-67.59	-34.51
-2.84	-59.99	-15.87

// Osherson, 1998: Probability vs. Meaning		 
// Subjects=10
-14.55	-7.74	46.54
-3.22	8.5	33.86
-16.1	-18.34	20.28
22.95	33.98	22.3
6.32	10.54	12.59
4.66	-77.61	-28.22
-6.3	-58.22	-33.78
-1	-63.72	-16.19

// Parsons, 2001: Deduction - Probability		 
// Subjects=10
46.22	-26.38	-5.55
15.18	-11.6	36.77
47.86	11.4	21.48
2.66	7.18	8.61
14.87	-8.93	-9.83
13.64	-16.6	11.04
6.31	-27.05	2.72
30.03	-68.04	17.26
44.35	-42.97	-8.95
15.16	-19.05	36.06
32.11	34.17	29.68
4.12	-88.9	10.34
.63	-49.9	5.87
28.84	-58.58	-31.41
28.7	-44.05	-16.53
-4.6	-34.65	-15.3
-10.32	-10.28	4.93
-7.67	-77.95	-5.04
-14.95	1.6	8.68
-13.1	-17.63	3.29
-30.89	-51.95	8.74
-2.52	-43.44	36.15
-22.07	-60.27	-31.53
-19.49	-50.76	-13.47

// Prado, 2007: Verification task: 2-mismatch > 1-mismatch > 0-mismatch		  
// Subjects=20
40.34	10.57	30.28
6.76	4.17	48.93
26.14	-60.27	34.14
-9.66	-88.97	1.99
12.73	-80.5	-8.54
-47.64	21.51	37.04
-32.16	-51.76	35.76
40.34	10.57	30.28
6.76	4.17	48.93
26.14	-60.27	34.14

// Prado, 2007: Falsification task: 2-mismatch > 1-mismatch > 0-mismatch		  
// Subjects=20
-9.63	-88.8	.21
18.28	-80.53	-8.45
40.35	13.37	30.55
6.79	4.43	46.25
-29.46	-3.88	55.66
26.15	-57.48	34.41

// Qiu, 2010: Aha > No-aha		 
// Subjects=16
28.93	-69.34	30.63
26.04	-70.11	38.61
26.07	-61.73	39.41
-29.34	-68.78	26.99
-29.42	-61.18	35.82
-18.42	-72.94	40.3
18.22	-88.25	-6.48
29.44	-87.52	-14.33
32.04	-88.84	-.89
-28.94	-87.74	-9.93
-20.61	-90.58	-10.06
-42.65	-61.73	-15.81
-43	1.43	30.71
-48.57	9.58	34.09
-32.2	-6.31	51.78
35.22	-63.88	-25.5
24.17	-57.97	-27.83
-3.64	-74.6	-29.88
7.4	-72.38	-24.08

// Rodriguez-Moreno, 2009: Reasoning (Premise 2) > Control		 
// Subjects=12
-38.52	7.64	43.99
-3.36	24.8	49.81
-3.47	10.31	53.84
-47.97	-48.56	42.11
-42.46	-59.86	42.03

// Rodriguez-Moreno, 2009: Reasoning (Conclusion) > Control		 
// Subjects=12
-7.11	25.41	53.41
-34.71	14.83	37.53
-41.58	38.01	2.67
4.06	18.51	46.64
-41.63	14.8	-.43
-54.16	-47.37	20.49
47.35	-52.69	42.43
-8.55	-1.75	13.88
9.96	.94	14.44

// Ruff, 2003: Reasoning vs. Rest		 
// Subjects=12
-29.03	-88.44	-2.79
29.23	-83.58	3.16
-12.64	-84.09	19.52
-6.83	-51.14	9.23
-4.24	-71.76	18.13
40.14	-14.7	38.7
-37.54	-16.65	32.69
-6.54	46.94	15.82
24.09	-17.45	-9.58

// Ruff, 2003: Reasoning vs. Maintance		 
// Subjects=12
6.89	7.92	39.38
-26.21	35.23	30.59
26.71	49.04	21.99
-34.29	9.67	3.71
32.3	9.07	7.48
15.67	-55.51	-14.23

// Tian, 2011: Successful Prep > Unsuccessful Prep		 
// Subjects=16
-20.79	28.74	39.08
-48.64	-59.51	19.44
10.09	-67.59	-15.47
29.35	-14.15	14.24
-31.66	-13.31	7.89
-34.92	-27.87	41.58
-1.67	-25.77	47.75
